Using device: cuda
Loading LLaVA model: xtuner/llava-phi-3-mini-hf

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.05s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.21it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.16it/s]
/home/wordjog/Desktop/video_trigger_model_01/train.py:400: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler() if use_amp and device.type == 'cuda' else None
✓ Gradient checkpointing enabled for LLaVA
✓ LLaVA loaded with float16 precision
✓ LLaVA base model frozen (only adapters will be trained)
✓ Set processor.patch_size from model config: 14
✓ LLaVA model loaded successfully

=== Model Parameter Counts ===
Trainable Parameters:
  Visual Encoder: 1,311,744 (1.31M)
  Trigger Detector: 756,610 (0.76M)
  Time-aware Encoder: 28,748,544 (28.75M)
  Temporal LLM: 0 (0.00M)
  Total Trainable: 30,816,898 (30.82M)

Frozen Parameters: 4,160,684,096 (4160.68M)
Total Parameters: 4,191,500,994 (4191.50M)
Trainable Ratio: 0.74%
========================================


=== Loading Training Dataset ===
Detected ActivityNet Captions format (list) - loading all videos and annotations...
Processing ActivityNet Captions dataset: 4628 videos found in annotations...
ActivityNet Captions loading summary:
  Total videos in annotations: 4628
  Videos found and loaded: 4628
  Videos with annotations: 4628 (10000 annotation segments)
  Total samples created: 10000
Loaded 10000 samples from ActivityNet Captions dataset (train split)
✓ Using 10000 samples with English-only descriptions
✓ Using 10000 samples with English-only descriptions
Training dataset: 10000 samples

=== Loading Validation Dataset ===
Loaded 0 samples from JSON ActivityNet-200 validation split
✓ Using 0 samples with English-only descriptions
Validation dataset: 0 samples

✓ Mixed precision training enabled (AMP)
Starting training...

Epoch 0:   0%|          | 0/1250 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

Epoch 0:   0%|          | 0/1250 [00:02<?, ?it/s, loss=0.7082, trigger=0.7071, llm=0.0000]
Epoch 0:   0%|          | 1/1250 [00:02<1:01:15,  2.94s/it, loss=0.7082, trigger=0.7071, llm=0.0000]
Epoch 0:   0%|          | 1/1250 [00:03<1:01:15,  2.94s/it, loss=0.7128, trigger=0.7116, llm=0.0000]
Epoch 0:   0%|          | 2/1250 [00:03<26:31,  1.28s/it, loss=0.7128, trigger=0.7116, llm=0.0000]  
Epoch 0:   0%|          | 2/1250 [00:03<26:31,  1.28s/it, loss=0.7128, trigger=0.7116, llm=0.0000]
Epoch 0:   0%|          | 3/1250 [00:03<15:25,  1.35it/s, loss=0.7128, trigger=0.7116, llm=0.0000]
Epoch 0:   0%|          | 3/1250 [00:03<15:25,  1.35it/s, loss=0.7127, trigger=0.7115, llm=0.0000]
Epoch 0:   0%|          | 4/1250 [00:03<10:12,  2.04it/s, loss=0.7127, trigger=0.7115, llm=0.0000]
Epoch 0:   0%|          | 4/1250 [00:03<10:12,  2.04it/s, loss=0.7127, trigger=0.7115, llm=0.0000]
Epoch 0:   0%|          | 5/1250 [00:03<07:18,  2.84it/s, loss=0.7127, trigger=0.7115, llm=0.0000]
Epoch 0:   0%|          | 5/1250 [00:03<07:18,  2.84it/s, loss=0.7128, trigger=0.7117, llm=0.0000]
Epoch 0:   0%|          | 6/1250 [00:03<05:33,  3.73it/s, loss=0.7128, trigger=0.7117, llm=0.0000]
Epoch 0:   0%|          | 6/1250 [00:03<05:33,  3.73it/s, loss=0.7128, trigger=0.7116, llm=0.0000]
Epoch 0:   1%|          | 7/1250 [00:03<04:27,  4.65it/s, loss=0.7128, trigger=0.7116, llm=0.0000]
Epoch 0:   1%|          | 7/1250 [00:03<04:27,  4.65it/s, loss=0.7127, trigger=0.7115, llm=0.0000]
Epoch 0:   1%|          | 8/1250 [00:03<04:36,  4.49it/s, loss=0.7127, trigger=0.7115, llm=0.0000]
Epoch 0:   1%|          | 8/1250 [00:03<04:36,  4.49it/s, loss=0.7127, trigger=0.7115, llm=0.0000]
Epoch 0:   1%|          | 9/1250 [00:03<03:50,  5.38it/s, loss=0.7127, trigger=0.7115, llm=0.0000]
Epoch 0:   1%|          | 9/1250 [00:04<03:50,  5.38it/s, loss=0.7126, trigger=0.7114, llm=0.0000]
Epoch 0:   1%|          | 10/1250 [00:04<03:19,  6.21it/s, loss=0.7126, trigger=0.7114, llm=0.0000]
Epoch 0:   1%|          | 10/1250 [00:04<03:19,  6.21it/s, loss=0.7085, trigger=0.7073, llm=0.0000]
Epoch 0:   1%|          | 11/1250 [00:04<02:58,  6.96it/s, loss=0.7085, trigger=0.7073, llm=0.0000]
Epoch 0:   1%|          | 11/1250 [00:04<02:58,  6.96it/s, loss=0.7127, trigger=0.7114, llm=0.0000]
Epoch 0:   1%|          | 12/1250 [00:04<02:43,  7.57it/s, loss=0.7127, trigger=0.7114, llm=0.0000]
Epoch 0:   1%|          | 12/1250 [00:04<02:43,  7.57it/s, loss=0.7125, trigger=0.7113, llm=0.0000]
Epoch 0:   1%|          | 13/1250 [00:04<02:33,  8.06it/s, loss=0.7125, trigger=0.7113, llm=0.0000]
Epoch 0:   1%|          | 13/1250 [00:04<02:33,  8.06it/s, loss=0.7125, trigger=0.7113, llm=0.0000]
Epoch 0:   1%|          | 14/1250 [00:04<02:26,  8.45it/s, loss=0.7125, trigger=0.7113, llm=0.0000]
Epoch 0:   1%|          | 14/1250 [00:04<02:26,  8.45it/s, loss=0.7090, trigger=0.7079, llm=0.0000]
Epoch 0:   1%|          | 15/1250 [00:04<02:21,  8.73it/s, loss=0.7090, trigger=0.7079, llm=0.0000]
Epoch 0:   1%|          | 15/1250 [00:04<02:21,  8.73it/s, loss=0.7126, trigger=0.7114, llm=0.0000]
Epoch 0:   1%|▏         | 16/1250 [00:04<02:18,  8.89it/s, loss=0.7126, trigger=0.7114, llm=0.0000]
Epoch 0:   1%|▏         | 16/1250 [00:04<02:18,  8.89it/s, loss=0.7094, trigger=0.7082, llm=0.0000]
Epoch 0:   1%|▏         | 17/1250 [00:04<02:20,  8.77it/s, loss=0.7094, trigger=0.7082, llm=0.0000]
Epoch 0:   1%|▏         | 17/1250 [00:04<02:20,  8.77it/s, loss=0.7090, trigger=0.7078, llm=0.0000]
Epoch 0:   1%|▏         | 18/1250 [00:04<02:17,  8.96it/s, loss=0.7090, trigger=0.7078, llm=0.0000]
Epoch 0:   1%|▏         | 18/1250 [00:04<02:17,  8.96it/s, loss=0.7125, trigger=0.7113, llm=0.0000]
Epoch 0:   2%|▏         | 19/1250 [00:04<02:15,  9.11it/s, loss=0.7125, trigger=0.7113, llm=0.0000]
Epoch 0:   2%|▏         | 19/1250 [00:05<02:15,  9.11it/s, loss=0.7112, trigger=0.7100, llm=0.0000]
Epoch 0:   2%|▏         | 20/1250 [00:05<02:21,  8.70it/s, loss=0.7112, trigger=0.7100, llm=0.0000]
Epoch 0:   2%|▏         | 20/1250 [00:05<02:21,  8.70it/s, loss=0.7100, trigger=0.7088, llm=0.0000]
Epoch 0:   2%|▏         | 21/1250 [00:05<03:13,  6.36it/s, loss=0.7100, trigger=0.7088, llm=0.0000]
Epoch 0:   2%|▏         | 21/1250 [00:05<03:13,  6.36it/s, loss=0.7081, trigger=0.7069, llm=0.0000]
Epoch 0:   2%|▏         | 22/1250 [00:05<02:54,  7.04it/s, loss=0.7081, trigger=0.7069, llm=0.0000]
Epoch 0:   2%|▏         | 22/1250 [00:05<02:54,  7.04it/s, loss=0.7125, trigger=0.7114, llm=0.0000]
Epoch 0:   2%|▏         | 23/1250 [00:05<02:40,  7.63it/s, loss=0.7125, trigger=0.7114, llm=0.0000]
Epoch 0:   2%|▏         | 23/1250 [00:05<02:40,  7.63it/s, loss=0.7125, trigger=0.7113, llm=0.0000]
Epoch 0:   2%|▏         | 24/1250 [00:05<02:32,  8.04it/s, loss=0.7125, trigger=0.7113, llm=0.0000]
Epoch 0:   2%|▏         | 24/1250 [00:05<02:32,  8.04it/s, loss=0.7124, trigger=0.7112, llm=0.0000]
Epoch 0:   2%|▏         | 25/1250 [00:05<03:16,  6.22it/s, loss=0.7124, trigger=0.7112, llm=0.0000]
Epoch 0:   2%|▏         | 25/1250 [00:06<03:16,  6.22it/s, loss=0.7124, trigger=0.7111, llm=0.0000]
Epoch 0:   2%|▏         | 26/1250 [00:06<02:56,  6.92it/s, loss=0.7124, trigger=0.7111, llm=0.0000]
Epoch 0:   2%|▏         | 26/1250 [00:06<02:56,  6.92it/s, loss=0.7125, trigger=0.7113, llm=0.0000]
Epoch 0:   2%|▏         | 27/1250 [00:06<02:42,  7.52it/s, loss=0.7125, trigger=0.7113, llm=0.0000]
Epoch 0:   2%|▏         | 27/1250 [00:06<02:42,  7.52it/s, loss=0.7123, trigger=0.7112, llm=0.0000]
Epoch 0:   2%|▏         | 28/1250 [00:06<02:32,  8.02it/s, loss=0.7123, trigger=0.7112, llm=0.0000]
Epoch 0:   2%|▏         | 28/1250 [00:06<02:32,  8.02it/s, loss=0.7106, trigger=0.7095, llm=0.0000]
Epoch 0:   2%|▏         | 29/1250 [00:06<03:23,  6.00it/s, loss=0.7106, trigger=0.7095, llm=0.0000]
Epoch 0:   2%|▏         | 29/1250 [00:06<03:23,  6.00it/s, loss=0.7124, trigger=0.7113, llm=0.0000]
Epoch 0:   2%|▏         | 30/1250 [00:06<03:01,  6.74it/s, loss=0.7124, trigger=0.7113, llm=0.0000]
Epoch 0:   2%|▏         | 30/1250 [00:06<03:01,  6.74it/s, loss=0.7126, trigger=0.7114, llm=0.0000]
Epoch 0:   2%|▏         | 31/1250 [00:06<02:45,  7.38it/s, loss=0.7126, trigger=0.7114, llm=0.0000]
Epoch 0:   6%|▌         | 73/1250 [00:12<03:11,  6.14it/s, loss=0.7116, trigger=0.7104, llm=0.0000]
Epoch 0:   6%|▌         | 74/1250 [00:12<02:51,  6.86it/s, loss=0.7116, trigger=0.7104, llm=0.0000]
Epoch 0:   6%|▌         | 74/1250 [00:13<02:51,  6.86it/s, loss=0.7108, trigger=0.7095, llm=0.0000]
Epoch 0:   6%|▌         | 75/1250 [00:13<02:37,  7.48it/s, loss=0.7108, trigger=0.7095, llm=0.0000]
Epoch 0:   6%|▌         | 75/1250 [00:13<02:37,  7.48it/s, loss=0.7098, trigger=0.7087, llm=0.0000]
Epoch 0:   6%|▌         | 76/1250 [00:13<02:27,  7.97it/s, loss=0.7098, trigger=0.7087, llm=0.0000]
Epoch 0:   6%|▌         | 76/1250 [00:13<02:27,  7.97it/s, loss=0.7116, trigger=0.7105, llm=0.0000]
Epoch 0:   6%|▌         | 77/1250 [00:13<03:26,  5.68it/s, loss=0.7116, trigger=0.7105, llm=0.0000]
Epoch 0:   6%|▌         | 77/1250 [00:13<03:26,  5.68it/s, loss=0.7116, trigger=0.7104, llm=0.0000]
Epoch 0:   6%|▌         | 78/1250 [00:13<03:01,  6.46it/s, loss=0.7116, trigger=0.7104, llm=0.0000]
Epoch 0:   6%|▌         | 78/1250 [00:13<03:01,  6.46it/s, loss=0.7093, trigger=0.7081, llm=0.0000]
Epoch 0:   6%|▋         | 79/1250 [00:13<02:44,  7.13it/s, loss=0.7093, trigger=0.7081, llm=0.0000]
Epoch 0:   6%|▋         | 79/1250 [00:13<02:44,  7.13it/s, loss=0.7115, trigger=0.7104, llm=0.0000]
Epoch 0:   6%|▋         | 80/1250 [00:13<02:33,  7.61it/s, loss=0.7115, trigger=0.7104, llm=0.0000]
Epoch 0:   6%|▋         | 80/1250 [00:13<02:33,  7.61it/s, loss=0.7114, trigger=0.7102, llm=0.0000]
Epoch 0:   6%|▋         | 81/1250 [00:13<03:05,  6.31it/s, loss=0.7114, trigger=0.7102, llm=0.0000]
Epoch 0:   6%|▋         | 81/1250 [00:14<03:05,  6.31it/s, loss=0.7115, trigger=0.7104, llm=0.0000]
Epoch 0:   7%|▋         | 82/1250 [00:14<02:46,  7.02it/s, loss=0.7115, trigger=0.7104, llm=0.0000]
Epoch 0:   7%|▋         | 82/1250 [00:14<02:46,  7.02it/s, loss=0.7115, trigger=0.7104, llm=0.0000]
Epoch 0:   7%|▋         | 83/1250 [00:14<02:33,  7.61it/s, loss=0.7115, trigger=0.7104, llm=0.0000]
Epoch 0:   7%|▋         | 83/1250 [00:14<02:33,  7.61it/s, loss=0.7095, trigger=0.7084, llm=0.0000]
Epoch 0:   7%|▋         | 84/1250 [00:14<02:24,  8.08it/s, loss=0.7095, trigger=0.7084, llm=0.0000]
Epoch 0:   7%|▋         | 84/1250 [00:14<02:24,  8.08it/s, loss=0.7115, trigger=0.7103, llm=0.0000]
Epoch 0:   7%|▋         | 85/1250 [00:14<03:23,  5.73it/s, loss=0.7115, trigger=0.7103, llm=0.0000]
Epoch 0:   7%|▋         | 85/1250 [00:14<03:23,  5.73it/s, loss=0.7113, trigger=0.7102, llm=0.0000]
Epoch 0:   7%|▋         | 86/1250 [00:14<02:58,  6.50it/s, loss=0.7113, trigger=0.7102, llm=0.0000]
Epoch 0:   7%|▋         | 86/1250 [00:14<02:58,  6.50it/s, loss=0.7114, trigger=0.7103, llm=0.0000]
Epoch 0:   7%|▋         | 87/1250 [00:14<02:42,  7.17it/s, loss=0.7114, trigger=0.7103, llm=0.0000]
Epoch 0:   7%|▋         | 87/1250 [00:14<02:42,  7.17it/s, loss=0.7115, trigger=0.7103, llm=0.0000]
Epoch 0:   7%|▋         | 88/1250 [00:14<02:30,  7.70it/s, loss=0.7115, trigger=0.7103, llm=0.0000]
Epoch 0:   7%|▋         | 88/1250 [00:15<02:30,  7.70it/s, loss=0.7113, trigger=0.7101, llm=0.0000]
Epoch 0:   7%|▋         | 89/1250 [00:15<03:17,  5.89it/s, loss=0.7113, trigger=0.7101, llm=0.0000]
Epoch 0:   7%|▋         | 89/1250 [00:15<03:17,  5.89it/s, loss=0.7088, trigger=0.7077, llm=0.0000]
Epoch 0:   7%|▋         | 90/1250 [00:15<02:54,  6.64it/s, loss=0.7088, trigger=0.7077, llm=0.0000]
Epoch 0:   7%|▋         | 90/1250 [00:15<02:54,  6.64it/s, loss=0.7118, trigger=0.7105, llm=0.0000]
Epoch 0:   7%|▋         | 91/1250 [00:15<02:39,  7.28it/s, loss=0.7118, trigger=0.7105, llm=0.0000]
Epoch 0:   7%|▋         | 91/1250 [00:15<02:39,  7.28it/s, loss=0.7106, trigger=0.7094, llm=0.0000]
Epoch 0:   7%|▋         | 92/1250 [00:15<02:28,  7.82it/s, loss=0.7106, trigger=0.7094, llm=0.0000]
Epoch 0:   7%|▋         | 92/1250 [00:15<02:28,  7.82it/s, loss=0.7114, trigger=0.7102, llm=0.0000]
Epoch 0:   7%|▋         | 93/1250 [00:15<02:49,  6.84it/s, loss=0.7114, trigger=0.7102, llm=0.0000]
Epoch 0:   7%|▋         | 93/1250 [00:15<02:49,  6.84it/s, loss=0.7089, trigger=0.7078, llm=0.0000]
Epoch 0:   8%|▊         | 94/1250 [00:15<02:35,  7.45it/s, loss=0.7089, trigger=0.7078, llm=0.0000]
Epoch 0:   8%|▊         | 94/1250 [00:15<02:35,  7.45it/s, loss=0.7088, trigger=0.7077, llm=0.0000]
Epoch 0:   8%|▊         | 95/1250 [00:15<02:25,  7.96it/s, loss=0.7088, trigger=0.7077, llm=0.0000]
Epoch 0:   8%|▊         | 95/1250 [00:15<02:25,  7.96it/s, loss=0.7113, trigger=0.7101, llm=0.0000]
Epoch 0:   8%|▊         | 96/1250 [00:15<02:19,  8.25it/s, loss=0.7113, trigger=0.7101, llm=0.0000]
Epoch 0:   8%|▊         | 96/1250 [00:16<02:19,  8.25it/s, loss=0.7112, trigger=0.7101, llm=0.0000]
Epoch 0:   8%|▊         | 97/1250 [00:16<02:58,  6.45it/s, loss=0.7112, trigger=0.7101, llm=0.0000]
Epoch 0:   8%|▊         | 97/1250 [00:16<02:58,  6.45it/s, loss=0.7101, trigger=0.7090, llm=0.0000]
Epoch 0:   8%|▊         | 98/1250 [00:16<02:41,  7.13it/s, loss=0.7101, trigger=0.7090, llm=0.0000]
Epoch 0:   8%|▊         | 98/1250 [00:16<02:41,  7.13it/s, loss=0.7115, trigger=0.7103, llm=0.0000]
Epoch 0:   8%|▊         | 99/1250 [00:16<02:29,  7.70it/s, loss=0.7115, trigger=0.7103, llm=0.0000]
Epoch 0:   8%|▊         | 99/1250 [00:16<02:29,  7.70it/s, loss=0.7113, trigger=0.7101, llm=0.0000]
Epoch 0:   8%|▊         | 100/1250 [00:16<02:21,  8.12it/s, loss=0.7113, trigger=0.7101, llm=0.0000]
Epoch 0:   8%|▊         | 100/1250 [00:16<02:21,  8.12it/s, loss=0.7097, trigger=0.7085, llm=0.0000]
Epoch 0:   8%|▊         | 101/1250 [00:16<03:07,  6.12it/s, loss=0.7097, trigger=0.7085, llm=0.0000]
Epoch 0:   8%|▊         | 101/1250 [00:16<03:07,  6.12it/s, loss=0.7113, trigger=0.7102, llm=0.0000]
Epoch 0:   8%|▊         | 102/1250 [00:16<02:47,  6.85it/s, loss=0.7113, trigger=0.7102, llm=0.0000]
Epoch 0:   8%|▊         | 102/1250 [00:17<02:47,  6.85it/s, loss=0.7113, trigger=0.7101, llm=0.0000]
Epoch 0:   8%|▊         | 103/1250 [00:17<02:34,  7.43it/s, loss=0.7113, trigger=0.7101, llm=0.0000]
Epoch 0:   8%|▊         | 103/1250 [00:17<02:34,  7.43it/s, loss=0.7113, trigger=0.7101, llm=0.0000]
Epoch 0:   8%|▊         | 104/1250 [00:17<02:25,  7.86it/s, loss=0.7113, trigger=0.7101, llm=0.0000]
Epoch 0:   8%|▊         | 104/1250 [00:17<02:25,  7.86it/s, loss=0.7079, trigger=0.7068, llm=0.0000]
Epoch 0:   8%|▊         | 105/1250 [00:17<03:05,  6.19it/s, loss=0.7079, trigger=0.7068, llm=0.0000]
Epoch 0:   8%|▊         | 105/1250 [00:17<03:05,  6.19it/s, loss=0.7075, trigger=0.7063, llm=0.0000]
Epoch 0:   8%|▊         | 106/1250 [00:17<02:45,  6.91it/s, loss=0.7075, trigger=0.7063, llm=0.0000]
Epoch 0:   8%|▊         | 106/1250 [00:17<02:45,  6.91it/s, loss=0.7094, trigger=0.7083, llm=0.0000]
Epoch 0:   9%|▊         | 107/1250 [00:17<02:32,  7.50it/s, loss=0.7094, trigger=0.7083, llm=0.0000]
Epoch 0:   9%|▊         | 107/1250 [00:17<02:32,  7.50it/s, loss=0.7109, trigger=0.7098, llm=0.0000]
Epoch 0:   9%|▊         | 108/1250 [00:17<02:22,  8.00it/s, loss=0.7109, trigger=0.7098, llm=0.0000]
Epoch 0:   9%|▊         | 108/1250 [00:17<02:22,  8.00it/s, loss=0.7111, trigger=0.7099, llm=0.0000]
Epoch 0:   9%|▊         | 109/1250 [00:17<02:45,  6.89it/s, loss=0.7111, trigger=0.7099, llm=0.0000]
Epoch 0:   9%|▊         | 109/1250 [00:17<02:45,  6.89it/s, loss=0.7113, trigger=0.7101, llm=0.0000]
Epoch 0:   9%|▉         | 110/1250 [00:17<02:31,  7.50it/s, loss=0.7113, trigger=0.7101, llm=0.0000]
Epoch 0:   9%|▉         | 110/1250 [00:18<02:31,  7.50it/s, loss=0.7088, trigger=0.7077, llm=0.0000]
Epoch 0:   9%|▉         | 111/1250 [00:18<02:22,  8.00it/s, loss=0.7088, trigger=0.7077, llm=0.0000]
Epoch 0:   9%|▉         | 111/1250 [00:18<02:22,  8.00it/s, loss=0.7098, trigger=0.7087, llm=0.0000]
Epoch 0:   9%|▉         | 112/1250 [00:18<02:16,  8.31it/s, loss=0.7098, trigger=0.7087, llm=0.0000]
Epoch 0:   9%|▉         | 112/1250 [00:18<02:16,  8.31it/s, loss=0.7112, trigger=0.7100, llm=0.0000]
Epoch 0:   9%|▉         | 113/1250 [00:18<03:28,  5.44it/s, loss=0.7112, trigger=0.7100, llm=0.0000]
Epoch 0:   9%|▉         | 113/1250 [00:18<03:28,  5.44it/s, loss=0.7112, trigger=0.7100, llm=0.0000]
Epoch 0:   9%|▉         | 114/1250 [00:18<03:02,  6.23it/s, loss=0.7112, trigger=0.7100, llm=0.0000]
Epoch 0:   9%|▉         | 114/1250 [00:18<03:02,  6.23it/s, loss=0.7110, trigger=0.7099, llm=0.0000]
Epoch 0:   9%|▉         | 115/1250 [00:18<02:43,  6.95it/s, loss=0.7110, trigger=0.7099, llm=0.0000]
Epoch 0:   9%|▉         | 115/1250 [00:18<02:43,  6.95it/s, loss=0.7108, trigger=0.7097, llm=0.0000]
Epoch 0:   9%|▉         | 116/1250 [00:18<02:30,  7.54it/s, loss=0.7108, trigger=0.7097, llm=0.0000]
Epoch 0:   9%|▉         | 116/1250 [00:19<02:30,  7.54it/s, loss=0.7081, trigger=0.7070, llm=0.0000]
Epoch 0:   9%|▉         | 117/1250 [00:19<03:05,  6.09it/s, loss=0.7081, trigger=0.7070, llm=0.0000]
Epoch 0:   9%|▉         | 117/1250 [00:19<03:05,  6.09it/s, loss=0.7091, trigger=0.7080, llm=0.0000]
Epoch 0:   9%|▉         | 118/1250 [00:19<02:45,  6.82it/s, loss=0.7091, trigger=0.7080, llm=0.0000]
Epoch 0:   9%|▉         | 118/1250 [00:19<02:45,  6.82it/s, loss=0.7111, trigger=0.7100, llm=0.0000]
Epoch 0:  10%|▉         | 119/1250 [00:19<02:31,  7.45it/s, loss=0.7111, trigger=0.7100, llm=0.0000]
Epoch 0:  10%|▉         | 119/1250 [00:19<02:31,  7.45it/s, loss=0.7108, trigger=0.7096, llm=0.0000]
Epoch 0:  10%|▉         | 120/1250 [00:19<02:23,  7.85it/s, loss=0.7108, trigger=0.7096, llm=0.0000]
Epoch 0:  10%|▉         | 120/1250 [00:19<02:23,  7.85it/s, loss=0.7108, trigger=0.7095, llm=0.0000]
Epoch 0:  10%|▉         | 121/1250 [00:19<03:00,  6.24it/s, loss=0.7108, trigger=0.7095, llm=0.0000]
Epoch 0:  10%|▉         | 121/1250 [00:19<03:00,  6.24it/s, loss=0.7108, trigger=0.7097, llm=0.0000]
Epoch 0:  10%|▉         | 122/1250 [00:19<02:42,  6.95it/s, loss=0.7108, trigger=0.7097, llm=0.0000]
Epoch 0:  10%|▉         | 122/1250 [00:19<02:42,  6.95it/s, loss=0.7109, trigger=0.7097, llm=0.0000]
Epoch 0:  10%|▉         | 123/1250 [00:19<02:29,  7.55it/s, loss=0.7109, trigger=0.7097, llm=0.0000]
Epoch 0:  10%|▉         | 123/1250 [00:19<02:29,  7.55it/s, loss=0.7107, trigger=0.7096, llm=0.0000]
Epoch 0:  10%|▉         | 124/1250 [00:19<02:20,  8.03it/s, loss=0.7107, trigger=0.7096, llm=0.0000]
Epoch 0:  10%|▉         | 124/1250 [00:20<02:20,  8.03it/s, loss=0.7109, trigger=0.7097, llm=0.0000]
Epoch 0:  10%|█         | 125/1250 [00:20<03:34,  5.24it/s, loss=0.7109, trigger=0.7097, llm=0.0000]
Epoch 0:  10%|█         | 125/1250 [00:20<03:34,  5.24it/s, loss=0.7094, trigger=0.7081, llm=0.0000]
Epoch 0:  10%|█         | 126/1250 [00:20<03:05,  6.05it/s, loss=0.7094, trigger=0.7081, llm=0.0000]
Epoch 0:  10%|█         | 126/1250 [00:20<03:05,  6.05it/s, loss=0.7110, trigger=0.7097, llm=0.0000]
Epoch 0:  10%|█         | 127/1250 [00:20<02:45,  6.78it/s, loss=0.7110, trigger=0.7097, llm=0.0000]
Epoch 0:  10%|█         | 127/1250 [00:20<02:45,  6.78it/s, loss=0.7109, trigger=0.7098, llm=0.0000]
Epoch 0:  10%|█         | 128/1250 [00:20<02:33,  7.31it/s, loss=0.7109, trigger=0.7098, llm=0.0000]
Epoch 0:  10%|█         | 128/1250 [00:20<02:33,  7.31it/s, loss=0.7107, trigger=0.7095, llm=0.0000]
Epoch 0:  10%|█         | 129/1250 [00:20<03:01,  6.19it/s, loss=0.7107, trigger=0.7095, llm=0.0000]
Epoch 0:  10%|█         | 129/1250 [00:20<03:01,  6.19it/s, loss=0.7106, trigger=0.7095, llm=0.0000]
Epoch 0:  10%|█         | 130/1250 [00:20<02:42,  6.91it/s, loss=0.7106, trigger=0.7095, llm=0.0000]
Epoch 0:  10%|█         | 130/1250 [00:21<02:42,  6.91it/s, loss=0.7091, trigger=0.7080, llm=0.0000]
Epoch 0:  10%|█         | 131/1250 [00:21<02:29,  7.51it/s, loss=0.7091, trigger=0.7080, llm=0.0000]
Epoch 0:  10%|█         | 131/1250 [00:21<02:29,  7.51it/s, loss=0.7083, trigger=0.7072, llm=0.0000]
Epoch 0:  11%|█         | 132/1250 [00:21<02:20,  7.99it/s, loss=0.7083, trigger=0.7072, llm=0.0000]
Epoch 0:  11%|█         | 132/1250 [00:21<02:20,  7.99it/s, loss=0.7107, trigger=0.7094, llm=0.0000]
Epoch 0:  11%|█         | 133/1250 [00:21<02:38,  7.05it/s, loss=0.7107, trigger=0.7094, llm=0.0000]
Epoch 0:  11%|█         | 133/1250 [00:21<02:38,  7.05it/s, loss=0.7109, trigger=0.7098, llm=0.0000]
Epoch 0:  11%|█         | 134/1250 [00:21<02:26,  7.63it/s, loss=0.7109, trigger=0.7098, llm=0.0000]
Epoch 0:  11%|█         | 134/1250 [00:21<02:26,  7.63it/s, loss=0.7106, trigger=0.7093, llm=0.0000]
Epoch 0:  11%|█         | 135/1250 [00:21<02:17,  8.10it/s, loss=0.7106, trigger=0.7093, llm=0.0000]
Epoch 0:  11%|█         | 135/1250 [00:21<02:17,  8.10it/s, loss=0.7076, trigger=0.7064, llm=0.0000]
Epoch 0:  11%|█         | 136/1250 [00:21<02:13,  8.37it/s, loss=0.7076, trigger=0.7064, llm=0.0000]
Epoch 0:  11%|█         | 136/1250 [00:21<02:13,  8.37it/s, loss=0.7104, trigger=0.7093, llm=0.0000]
Epoch 0:  11%|█         | 137/1250 [00:21<03:15,  5.68it/s, loss=0.7104, trigger=0.7093, llm=0.0000]
Epoch 0:  11%|█         | 137/1250 [00:22<03:15,  5.68it/s, loss=0.7088, trigger=0.7077, llm=0.0000]
Epoch 0:  11%|█         | 138/1250 [00:22<02:52,  6.46it/s, loss=0.7088, trigger=0.7077, llm=0.0000]
Epoch 0:  11%|█         | 138/1250 [00:22<02:52,  6.46it/s, loss=0.7106, trigger=0.7095, llm=0.0000]
Epoch 0:  11%|█         | 139/1250 [00:22<02:36,  7.12it/s, loss=0.7106, trigger=0.7095, llm=0.0000]
Epoch 0:  11%|█         | 139/1250 [00:22<02:36,  7.12it/s, loss=0.7101, trigger=0.7089, llm=0.0000]
Epoch 0:  11%|█         | 140/1250 [00:22<02:24,  7.70it/s, loss=0.7101, trigger=0.7089, llm=0.0000]
Epoch 0:  11%|█         | 140/1250 [00:22<02:24,  7.70it/s, loss=0.7085, trigger=0.7074, llm=0.0000]
